date,Adj_Close_BTC-USD,Open_BTC-USD,High_BTC-USD,Low_BTC-USD,Sentiments,logistic_c_with_sentiment,logistic_c_without_sentiment,linear_r_with_sentiment,linear_r_without_sentiment,BNN_r_without_sentiment,BNN_r_with_sentiment,BNN_c_without_sentiment,BNN_c_with_sentiment,LSTM_r_without_sentiment,LSTM_r_with_sentiment,LSTM_c_without_sentiment,LSTM_c_with_sentiment,XGBoost_r_without_sentiment,XGBoost_r_with_sentiment,XGBoost_c_without_sentiment,XGBoost_c_with_sentiment,VAR_r_without_sentiment,VAR_r_with_sentiment
26/2/21,46339.7617,47180.4648,48370.7852,44454.8438,positive,1,1,50942.23031,50648.11227,50898.04,46514.98,0,0,45530.902,41818.727,0,0,46278.14,46747.42,0,0,47848.05,49723.15
27/2/21,46188.4531,46344.7734,48253.2695,45269.0273,negative,0,0,51937.39977,50307.86465,50898.04,46514.98,0,0,43732.957,41232.637,0,0,46509.86,46407.06,0,0,47911.51,48935.18
28/2/21,45137.7695,46194.0156,46716.4297,43241.6172,positive,1,1,48494.18623,49951.38513,50898.04,46514.98,0,0,43607.168,41113.902,0,0,46519.67,45841.52,0,0,49211.91,51070.01
1/3/21,49631.2422,45159.5039,49784.0156,45115.0938,positive,1,1,49503.21496,50483.59009,50898.04,46514.98,0,1,42743.438,40353.32,0,0,47495.14,47934.45,0,1,49272.54,52011.2
2/3/21,48378.9883,49612.1055,50127.5117,47228.8438,positive,0,0,52333.53081,51425.88574,50898.04,46514.98,0,0,48949.254,44712.984,0,0,49271.27,48803.48,0,0,49746.32,52243.27
3/3/21,50538.2422,48415.8164,52535.1367,48274.3203,positive,0,0,50154.23013,50362.67274,50898.04,46514.98,1,1,47021.4,43751.324,0,0,49505.26,49554.49,1,1,49452.16,51942.52
4/3/21,48561.168,50522.3047,51735.0898,47656.9297,positive,0,0,48329.4831,49278.12038,50898.04,46514.98,1,0,47179.387,44811.73,0,0,47901.81,48229.3,0,0,48005.54,51431.74
5/3/21,48927.3047,48527.0313,49396.4297,46542.5156,positive,0,0,47044.99934,47022.2821,50898.04,46514.98,1,1,43851.348,43004.27,1,0,48807.26,48837.55,1,1,47867.13,50103.58
6/3/21,48912.3828,48899.2305,49147.2188,47257.5273,positive,1,1,51789.41031,50230.09281,50898.04,46514.98,1,0,45885.445,44266.844,1,0,49458.43,48717.41,0,0,49563.54,52233.94
7/3/21,51206.6914,48918.6797,51384.3672,48918.6797,positive,1,1,50583.72511,50836.0734,50898.04,46514.98,1,1,45871.773,44248.555,1,0,50273.53,50001.39,1,1,49059.78,52155.82
8/3/21,52246.5234,51174.1172,52314.0703,49506.0547,positive,1,1,50944.94957,50652.91437,50898.04,46514.98,1,1,47839.547,46029.66,1,0,52481.84,52182.63,1,1,52015.01,54326.67
9/3/21,54824.1172,52272.9688,54824.1172,51981.832,positive,1,1,51952.46313,51131.58498,50898.04,46514.98,1,1,47903.863,46784.84,1,1,53405.91,54025.3,1,1,53627.81,54499.64
10/3/21,56008.5508,54824.0117,57258.2539,53290.8906,positive,1,1,56208.08469,55268.28492,50898.04,46514.98,1,1,52135.266,49667.22,1,0,55755.73,55921.33,1,1,56687.69,57310.29
11/3/21,57805.1211,55963.1797,58091.0625,54484.5938,positive,1,0,57193.95554,56499.532,50898.04,46514.98,1,1,54181.496,50566.98,0,0,57182.97,57391.93,1,1,57867.63,58179.38
12/3/21,57332.0898,57821.2188,57996.6211,55376.6484,positive,1,1,57142.29257,57607.2034,50898.04,46514.98,1,1,56941.27,52392.098,0,0,57224.05,57228.29,0,0,59883.18,59165.02
13/3/21,61243.0859,57343.3711,61683.8633,56217.9727,negative,1,1,59478.70202,61039.46731,50898.04,46514.98,0,0,56769.98,51846.707,0,0,57325.89,57681.09,1,1,58969.52,57807.75
14/3/21,59302.3164,61221.1328,61597.918,59302.3164,positive,0,1,59337.75442,61171.07017,50898.04,46514.98,0,0,60431.293,54914,0,0,57305.91,57541.68,0,0,58925.77,57951.08
15/3/21,55907.1992,59267.4297,60540.9922,55393.1641,positive,1,1,57529.9775,60782.37473,50898.04,46514.98,0,0,58601.566,53357.13,0,0,57251.11,57418.75,0,0,59258.57,59445.65
16/3/21,56804.9023,55840.7852,56833.1797,53555.0273,positive,1,1,62874.01298,63466.0078,50898.04,46514.98,0,0,56150.78,51476.043,0,0,57278.85,57646.67,1,1,60870.67,61561.01
17/3/21,58870.8945,56825.8281,58969.8164,54528.6289,positive,1,1,61305.93113,62415.11474,50898.04,46514.98,1,1,56868.83,52106.973,0,0,57224.05,57594.86,1,1,60238.04,60143.06
18/3/21,57858.9219,58893.0781,60116.25,54253.5781,positive,1,1,61421.06056,62886.28263,50898.04,46514.98,0,0,59404.082,53954.35,0,0,57278.85,57176.5,1,1,60304.73,61332.79
19/3/21,58346.6523,57850.4414,59498.375,56643.7031,positive,1,1,60800.72649,62121.5703,50898.04,46514.98,0,1,56716.184,51850.21,0,0,57271.09,57237.54,0,0,60905.44,60909.95
20/3/21,58313.6445,58332.2617,60031.2852,58213.2969,positive,1,1,59752.64486,60753.86934,50898.04,46514.98,0,0,56945.777,52470.973,0,0,57278.85,57681.09,1,1,61275.08,61323.12
21/3/21,57523.4219,58309.9141,58767.8984,56005.6172,positive,0,1,61635.72263,60923.74205,50898.04,46514.98,0,0,56913.996,52431.223,0,0,57258.86,57591.3,1,1,62097.35,61799.34
22/3/21,54529.1445,57517.8906,58471.4805,54288.1563,positive,1,1,61625.56049,61784.64629,50898.04,46514.98,1,0,56182.55,51777.69,0,0,57258.86,57468.37,1,1,62613.92,62696
23/3/21,54738.9453,54511.6602,55985.4414,53470.6953,positive,1,1,60779.01556,60053.78336,50898.04,46514.98,1,1,54240.715,50142.723,0,0,56066.93,56626.82,1,1,63082.38,63010.6
24/3/21,52774.2656,54710.4883,57262.3828,52514.332,positive,1,1,60432.29363,60483.22663,50898.04,46514.98,1,0,53491.3,49509.99,0,0,56275.82,56719.96,1,1,63302.99,63448.85
25/3/21,51704.1602,52726.7461,53392.3867,50856.5703,positive,1,1,55332.13646,54575.45074,50898.04,46514.98,1,0,51017.74,48261.62,1,0,51167.03,50669.15,1,1,63528.7,63956.9
26/3/21,55137.3125,51683.0117,55137.3125,51579.8555,positive,1,1,55557.42311,56129.28843,50898.04,46514.98,1,1,50556.375,47792.63,1,1,51070.67,50783.7,1,1,64102.27,64386.57
27/3/21,55973.5117,55137.5664,56568.2148,54242.9102,negative,1,1,61451.09912,60089.54173,50898.04,46514.98,1,1,55436.062,51798.59,1,0,53593.83,53398.82,0,1,64523.56,64896.69
28/3/21,55950.7461,55974.9414,56610.3125,55071.1133,negative,0,1,57911.12801,59983.52606,50898.04,46440.727,1,0,56199.668,52421.824,1,1,54837.54,54785.22,1,1,65072.26,65244
29/3/21,57750.1992,55947.8984,58342.0977,55139.3398,negative,1,1,56973.0903,60397.09285,50898.04,46500.54,1,1,56177.707,52395.66,1,1,54837.54,54808.31,1,1,65588.42,65744.8
30/3/21,58917.6914,57750.1328,59447.2227,57251.5508,negative,1,1,60725.88508,63429.57378,50898.04,46490.105,1,1,57481.59,53726.418,1,1,56996.32,57116.61,1,1,66056.07,66112.06
31/3/21,58918.832,58930.2773,59930.0273,57726.418,positive,0,0,60015.43056,61738.72846,50898.04,46489.684,1,1,57821.902,54480.87,1,1,54857.52,54819.45,0,1,66551.48,66570.48
1/4/21,59095.8086,58926.5625,59586.0703,58505.2773,negative,1,1,62418.0755,63565.46693,50898.04,46514.98,1,1,58607.53,54976.367,1,1,54857.52,54526.83,0,1,67046.78,67018.06
2/4/21,59384.3125,59098.8789,60267.1875,58869.2813,negative,1,1,64821.56267,68541.81058,50898.04,46514.98,1,1,60325.64,56029.066,1,1,56996.32,57021.21,0,0,67544.1,67435.63
3/4/21,57603.8906,59397.4102,60110.2695,57603.8906,positive,1,1,66061.03921,69161.68117,50898.04,46514.98,1,0,60655.99,56073.45,1,0,57195.18,57551.81,0,0,67999.63,67897.19
4/4/21,58758.5547,57604.8398,58913.7461,57168.6758,negative,0,1,66487.44785,69667.33904,50898.04,46514.98,1,1,58982.324,54680.746,1,0,57195.18,57212.68,1,1,68411.97,68333.42
5/4/21,59057.8789,58760.875,59891.2969,57694.8242,positive,1,1,67067.24564,69224.64938,50898.04,46514.98,1,1,60063.234,55560.547,1,1,57175.2,57360.95,1,1,68834.53,68793.4
6/4/21,58192.3594,59171.9336,59479.5781,57646.8086,positive,1,1,70473.32659,70802.96063,50898.04,46514.98,1,0,62019.098,57086.45,1,1,57175.2,57445.75,1,1,69245.81,69244.11
7/4/21,56048.9375,58186.5078,58731.1445,55604.0234,negative,1,1,70557.26268,71475.2869,50898.04,46514.98,1,0,61468.355,56043.98,0,0,57278.85,57300.87,1,1,69700.58,69686.17
8/4/21,58323.9531,56099.9141,58338.7383,55879.0859,negative,1,1,68267.94533,70418.46516,50898.04,46514.98,1,0,59615.496,54510.53,0,0,57195.18,57547.72,1,1,70182.59,70123.79
9/4/21,58245.0039,58326.5625,58937.0469,57807.8633,positive,1,1,69590.10031,71672.58254,50898.04,46514.98,1,0,62619.215,56721.93,0,0,54857.52,54889.11,1,1,70664.86,70565.57
10/4/21,59793.2344,58253.7773,61276.6641,58038.707,positive,1,1,68436.50916,70474.48989,50898.04,46514.98,1,1,63320.99,57385.81,0,0,53709.39,53467.66,1,1,71143.88,71006.55
11/4/21,60204.9648,59846.2305,60790.5547,59289.7969,negative,1,1,68735.90602,71206.60443,50898.04,46514.98,0,1,64798.05,58497.2,0,0,53689.4,53689.89,1,1,71611.95,71447.48
12/4/21,59893.4531,60175.9453,61253.0352,59589.875,positive,1,1,72464.5895,72463.05017,50898.04,46514.98,0,0,65193.027,58791.715,0,0,53689.4,53667.27,1,1,72074.83,71887.14
